POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
25168,1,0
25169,0,0
25187,0,0
25188,1,0
25195,1,0
25205,1,0
25210,0,0
25212,1,0
25225,1,0
25231,1,0
25233,1,0
25237,1,0
25244,1,0
25253,1,0
25256,1,0
25260,1,0
25263,1,0
25264,1,0
25266,1,0
25267,1,0
25268,1,0
25271,1,0
25273,1,0
25283,1,0
25284,1,0
25296,0,0
25300,0,0
25302,1,0
25303,1,0
25337,1,0
25343,1,0
25344,1,0
25356,1,0
25362,1,0
25365,0,0
25369,0,0
25385,1,0
25387,1,0
25388,1,0
25391,1,0
25393,1,0
25402,1,0
25408,1,0
25424,1,0
25426,1,0
25428,1,0
25435,1,0
25438,1,0
25442,1,0
25447,1,0
25457,1,0
25467,1,0
25471,1,0
25474,1,0
25475,1,0
25476,1,0
25480,1,0
25484,1,0
25490,1,0
25495,1,0
25502,1,0
25505,1,0
25508,1,0
25510,1,0
25527,1,0
25535,1,0
25538,1,0
25541,1,0
25554,1,0
25555,1,0
25563,1,0
25564,1,0
25566,0,0
25568,1,0
25569,1,0
25570,1,0
25572,1,0
25576,1,0
25578,1,0
25582,1,0
25600,1,0
25605,1,0
25606,1,0
25611,1,0
25612,1,0
25621,1,0
25622,1,0
25628,1,0
25631,1,0
25636,1,0
25637,1,0
25638,1,0
25643,1,0
25645,1,0
25647,1,0
25650,1,0
25655,1,0
25663,0,0
25667,1,0
25672,1,0
25681,1,0
25713,1,0
25716,1,0
25717,1,0
25718,1,0
25722,1,0
25723,1,0
25731,1,0
25737,1,0
25742,1,0
25750,1,0
25754,1,0
25756,1,0
25761,1,0
25768,1,0
25770,1,0
25771,1,0
25775,1,0
25784,1,0
25786,1,0
25787,1,0
25802,1,0
25806,1,0
25808,1,0
25810,1,0
25815,1,0
25817,1,0
25821,1,0
25827,1,0
25836,1,0
25837,1,0
25839,1,0
25843,1,0
25849,1,0
25850,1,0
25853,1,0
25855,1,0
25861,1,0
25866,1,0
25868,1,0
25872,1,0
25886,1,0
25907,1,0
25913,1,0
25917,1,0
25934,1,0
25941,1,0
25942,0,0
25946,1,0
25949,1,0
25953,1,0
25955,1,0
25956,1,0
25959,1,0
25963,1,0
25964,1,0
25968,1,0
25975,1,0
25977,0,0
25987,1,0
25998,0,0
26000,0,0
26003,1,0
26006,1,0
26010,1,0
26015,1,0
26020,1,0
26027,1,0
26031,1,0
26036,1,0
26037,1,0
26045,1,0
26048,0,0
26060,1,0
26062,1,0
26066,1,0
26073,1,0
26075,0,0
26088,1,0
26093,1,0
26096,1,0
26099,0,0
26103,1,0
26107,1,0
26119,1,0
26125,0,0
26131,1,0
26132,1,0
26145,1,0
26147,1,0
26149,1,0
26152,1,0
26158,1,0
26162,1,0
26165,1,0
26174,1,0
26176,1,0
26177,1,0
26179,1,0
26188,1,0
26189,1,0
26191,1,0
26201,1,0
26205,1,0
26209,1,0
26210,1,0
26212,1,0
26213,1,0
26218,1,0
26221,1,0
26225,1,0
26230,1,0
26235,1,0
26237,1,0
26245,1,0
26246,1,0
26248,1,0
26249,1,0
26250,1,0
26258,1,0
26259,1,0
26278,1,0
26282,1,0
26283,0,0
26290,1,0
26292,0,0
26302,1,0
26318,0,0
26322,1,0
26329,1,0
26331,1,0
26337,1,0
26344,1,0
26345,1,0
26355,1,0
26361,1,0
26363,1,0
26365,1,0
26368,1,0
26370,1,0
26382,1,0
26386,1,0
26395,1,0
26398,1,0
26401,0,0
26403,1,0
26409,1,0
26410,1,0
26411,1,0
26422,1,0
26425,1,0
26446,1,0
26448,1,0
26449,1,0
26454,1,0
26455,1,0
26459,1,0
26463,0,0
26465,1,0
26468,1,0
26470,1,0
26498,1,0
26513,1,0
26516,0,0
26518,1,0
26520,1,0
26524,1,0
26536,1,0
26543,1,0
26546,1,0
26548,1,0
26551,1,0
26553,1,0
26568,1,0
26570,1,0
26576,1,0
26589,1,0
26594,1,0
26600,1,0
26609,1,0
26611,1,0
26617,1,0
26628,1,0
26630,1,0
26633,1,0
26635,1,0
26640,1,0
26641,1,0
26642,1,0
26646,1,0
26651,1,0
26655,1,0
26659,1,0
26660,1,0
26662,0,0
26664,0,0
26665,1,0
26666,0,0
26668,1,0
26670,1,0
26672,0,0
26677,1,0
26692,1,0
26694,1,0
26698,1,0
26702,1,0
26719,1,0
26725,1,0
26727,1,0
26731,1,0
26761,1,0
26768,1,0
26784,1,0
26794,0,0
26795,1,0
26796,1,0
26800,1,0
26802,1,0
26804,0,0
26817,1,0
26829,0,0
26831,1,0
26835,1,0
26837,1,0
26843,1,0
26844,1,0
26845,1,0
26847,1,0
26860,1,0
26862,1,0
26866,1,0
26869,1,0
26871,1,0
26874,1,0
26878,1,0
26880,1,0
26886,1,0
26894,0,0
26898,1,0
26903,1,0
26905,1,0
26910,1,0
26919,0,0
26930,1,0
26939,1,0
26941,1,0
26946,1,0
26953,1,0
26956,1,0
26957,1,0
26965,1,0
26967,1,0
26971,1,0
26975,1,0
26978,1,0
26985,1,0
26987,1,0
26993,1,0
26995,1,0
27005,0,0
27011,0,0
27013,1,0
27023,1,0
27024,1,0
27026,0,0
27038,1,0
27046,1,0
27053,1,0
27059,1,0
27060,1,0
27062,1,0
27063,1,0
27068,1,0
27070,1,0
27088,1,0
27089,1,0
27095,1,0
27101,1,0
27102,0,0
27106,1,0
27107,1,0
27109,0,0
27123,1,0
27127,0,0
27129,1,0
27130,1,0
27139,1,0
27142,1,0
27149,1,0
27152,1,0
27155,1,0
27162,1,0
27166,1,0
27168,1,0
27169,1,0
27171,1,0
27177,1,0
27182,1,0
27184,1,0
27186,1,0
27188,1,0
27190,0,0
27191,1,0
27193,1,0
27194,1,0
27197,1,0
27204,1,0
27208,1,0
27219,1,0
27233,1,0
27238,1,0
27241,1,0
27246,1,0
27259,1,0
27260,1,0
27266,1,0
27267,1,0
27275,0,0
27280,1,0
27286,1,0
27291,1,0
27295,1,0
27296,0,0
27303,1,0
27319,1,0
27328,1,0
27330,1,0
27334,1,0
27337,1,0
27338,0,0
27344,1,0
27350,1,0
27351,1,0
27352,0,0
27354,0,0
27355,0,0
27362,1,0
27366,1,0
27370,1,0
27374,0,0
27376,1,0
27385,1,0
27389,1,0
27393,1,0
27395,1,0
27398,1,0
27409,0,0
27410,1,0
27416,1,0
27421,1,0
27422,1,0
27424,1,0
27425,1,0
27434,1,0
27436,1,0
27442,1,0
27448,1,0
27449,1,0
27460,1,0
27466,1,0
27467,1,0
27469,1,0
27476,1,0
27479,1,0
27480,1,0
27482,1,0
27489,1,0
27495,1,0
27496,1,0
27497,1,0
27502,1,0
27509,1,0
27511,1,0
27514,1,0
27517,1,0
27525,1,0
27542,1,0
27543,1,0
27555,1,0
27556,1,0
27561,1,0
27569,1,0
27571,1,0
27578,1,0
27579,1,0
27580,1,0
27582,1,0
27586,1,0
27589,1,0
27596,1,0
27605,0,0
27606,1,0
27613,1,0
27617,1,0
27624,1,0
27630,1,0
27633,1,0
27638,1,0
27644,1,0
27652,1,0
27696,1,0
27697,1,0
27699,1,0
27709,1,0
27716,1,0
27717,1,0
27722,0,0
27727,1,0
27737,1,0
27739,1,0
27743,1,0
27767,1,0
27773,1,0
27774,0,0
27780,1,0
27783,1,0
27797,1,0
27799,1,0
27802,1,0
27808,1,0
27812,0,0
27816,1,0
27831,1,0
27835,0,0
27849,1,0
27851,1,0
27860,1,0
27864,1,0
27868,1,0
27870,1,0
27875,1,0
27881,1,0
27889,1,0
27890,1,0
27891,1,0
27892,1,0
27896,1,0
27897,1,0
27901,1,0
27902,1,0
27917,1,0
27920,1,0
27923,1,0
27926,0,0
27940,1,0
27941,0,0
27946,1,0
27953,1,0
27958,1,0
27963,1,0
27970,1,0
27972,1,0
27977,1,0
27985,1,0
27987,1,0
27989,1,0
28005,1,0
28012,1,0
28013,1,0
28017,1,0
28023,1,0
28026,1,0
28028,1,0
28030,1,0
28032,0,0
28040,1,0
28041,1,0
28045,1,0
28048,1,0
28062,1,0
28064,1,0
28065,1,0
28071,1,0
28073,1,0
28075,1,0
28078,1,0
28083,1,0
28084,1,0
28087,1,0
28089,1,0
28103,1,0
28105,0,0
28107,1,0
28109,0,0
28118,1,0
28123,0,0
28126,1,0
28128,1,0
28130,1,0
28135,1,0
28137,1,0
28138,1,0
28144,0,0
28150,1,0
28153,1,0
28160,1,0
28168,0,0
28181,1,0
28182,1,0
28184,0,0
28187,1,0
28190,1,0
28193,0,0
28195,1,0
28201,1,0
28209,1,0
28210,1,0
28230,0,0
28231,1,0
28233,1,0
28235,1,0
28249,1,0
28250,1,0
28251,1,0
28254,1,0
28256,1,0
28257,0,0
28259,1,0
28260,1,0
28276,1,0
28280,1,0
28282,0,0
28284,1,0
28293,1,0
28294,1,0
28297,1,0
28305,1,0
28308,1,0
28309,1,0
28314,1,0
28317,1,0
28320,1,0
28336,1,0
28337,1,0
28339,1,0
28343,1,0
28345,1,0
28357,0,0
28358,1,0
28368,0,0
28369,0,0
28372,1,0
28373,1,0
28381,1,0
28385,1,0
28391,1,0
28404,1,0
28406,1,0
28411,1,0
28415,1,0
28420,1,0
28423,0,0
28427,1,0
28430,1,0
28436,1,0
28441,1,0
28449,1,0
28451,0,0
28454,1,0
28457,1,0
28458,1,0
28470,1,0
28473,1,0
28480,1,0
28481,1,0
28488,1,0
28490,1,0
28493,0,0
28501,1,0
28504,1,0
28506,1,0
28507,1,0
28508,1,0
28514,0,0
28524,1,0
28525,1,0
28528,1,0
28532,0,0
28533,1,0
28540,1,0
28542,1,0
28546,1,0
28548,1,0
28549,1,0
28550,1,0
28551,1,0
28561,1,0
28562,1,0
28563,1,0
28565,1,0
28568,1,0
28580,1,0
28581,1,0
28593,1,0
28599,1,0
28603,1,0
28604,1,0
28607,1,0
28608,1,0
28610,1,0
28614,1,0
28616,0,0
28619,1,0
28621,1,0
28627,1,0
28632,1,0
28636,1,0
28639,1,0
28640,0,0
28642,1,0
28646,1,0
28650,1,0
28651,1,0
28655,1,0
28659,1,0
28661,1,0
28666,1,0
28668,1,0
28686,1,0
28687,1,0
28689,1,0
28696,0,0
28697,1,0
28698,1,0
28701,1,0
28710,1,0
28713,1,0
28718,1,0
28719,1,0
28722,1,0
28727,0,0
28734,1,0
28740,1,0
28751,1,0
28767,1,0
28783,1,0
28787,1,0
28788,0,0
28792,1,0
28796,1,0
28800,0,0
28803,1,0
28805,1,0
28807,1,0
28809,1,0
28811,1,0
28813,1,0
28814,1,0
28820,1,0
28829,1,0
28834,1,0
28840,1,0
28848,1,0
28864,1,0
28865,1,0
28868,1,0
28872,1,0
28876,1,0
28895,1,0
28902,0,0
28908,1,0
28909,1,0
28910,1,0
28911,1,0
28928,1,0
28930,1,0
28935,1,0
28953,1,0
28956,1,0
28963,1,0
28970,1,0
28979,1,0
28987,1,0
28997,1,0
29011,1,0
29012,1,0
29021,1,0
29024,1,0
29027,1,0
29029,1,0
29035,1,0
29036,1,0
29046,1,0
29052,0,0
29055,0,0
29057,1,0
29059,1,0
29067,1,0
29068,0,0
29072,1,0
29076,1,0
29079,1,0
29082,1,0
29083,1,0
29089,1,0
29091,1,0
29092,1,0
29097,1,0
29099,1,0
29102,1,0
29110,1,0
29117,1,0
29118,1,0
29119,1,0
29122,1,0
29128,1,0
29129,0,0
29135,1,0
29136,1,0
29141,1,0
29143,1,0
29145,1,0
29153,0,0
29156,1,0
29157,1,0
29164,1,0
29168,1,0
29181,1,0
29186,1,0
29187,1,0
29188,1,0
29197,0,0
29201,1,0
29204,1,0
29213,1,0
29214,1,0
29226,1,0
29239,1,0
29242,1,0
29276,1,0
29280,0,0
29281,0,0
29295,1,0
29296,1,0
29304,1,0
29309,1,0
29311,1,0
29312,1,0
29313,1,0
29314,1,0
29316,1,0
29325,1,0
29328,1,0
29338,1,0
29340,1,0
29341,1,0
29346,1,0
29357,1,0
29361,1,0
29381,1,0
29391,1,0
29394,1,0
29395,1,0
29407,1,0
29425,1,0
29429,1,0
29430,1,0
29441,1,0
29442,1,0
29454,1,0
29464,1,0
29468,0,0
29471,1,0
29473,1,0
29479,1,0
29480,0,0
29482,1,0
29485,1,0
29488,1,0
29492,1,0
29500,1,0
29507,0,0
29509,1,0
29510,1,0
29517,1,0
29521,1,0
29525,1,0
29532,1,0
29537,1,0
29540,1,0
29543,1,0
29549,1,0
29557,1,0
29570,0,0
29578,1,0
29583,1,0
29590,1,0
29597,1,0
29599,1,0
29600,1,0
29603,1,0
29612,1,0
29637,1,0
29640,1,0
29643,1,0
29650,1,0
29663,1,0
29666,1,0
29668,1,0
29674,1,0
29678,0,0
29680,1,0
29682,1,0
29683,1,0
29684,1,0
29685,1,0
29689,0,0
29692,1,0
29693,1,0
29699,1,0
29700,1,0
29709,1,0
29712,0,0
29724,0,0
29725,1,0
29726,1,0
29727,1,0
29732,1,0
29734,1,0
29738,1,0
29743,1,0
29748,1,0
29752,0,0
29755,1,0
29759,1,0
29760,1,0
29764,1,0
29767,1,0
29768,1,0
29770,1,0
29779,1,0
29780,1,0
29791,1,0
29796,1,0
29797,1,0
29814,1,0
29830,1,0
29837,0,0
29839,1,0
29852,1,0
29858,1,0
29865,0,0
29867,0,0
29868,1,0
29885,1,0
29888,1,0
29889,1,0
29907,1,0
29909,1,0
29912,1,0
29916,1,0
29921,1,0
29925,1,0
29930,1,0
29932,1,0
29934,0,0
29940,1,0
29945,0,0
29949,1,0
29955,1,0
29958,1,0
29963,0,0
29975,1,0
29976,1,0
29985,1,0
29991,1,0
29995,1,0
30001,1,0
30005,1,0
30008,0,0
30010,1,0
30017,1,0
30020,1,0
30022,1,0
30028,1,0
30029,1,0
30046,1,0
30051,1,0
30055,1,0
30057,0,0
30061,1,0
30069,1,0
30076,1,0
30077,1,0
30078,1,0
30081,1,0
30085,1,0
30090,0,0
30091,1,0
30096,1,0
30097,1,0
30105,1,0
30106,1,0
30110,0,0
30111,1,0
30119,1,0
30124,1,0
30126,1,0
30128,0,0
30130,1,0
30133,1,0
30150,1,0
30152,1,0
30155,1,0
30161,1,0
30162,1,0
30164,1,0
30168,1,0
30185,1,0
30189,1,0
30192,1,0
30193,1,0
30197,1,0
30199,1,0
30203,1,0
30208,1,0
30215,1,0
30226,1,0
30228,1,0
30235,1,0
30236,1,0
30238,1,0
30240,0,0
30241,1,0
30243,1,0
30245,1,0
30247,0,0
30258,1,0
30263,1,0
30271,1,0
30277,1,0
30278,1,0
30283,1,0
30284,1,0
30286,1,0
30287,1,0
30291,1,0
30293,1,0
30301,1,0
30309,0,0
30316,1,0
30320,1,0
30331,1,0
30351,1,0
30357,0,0
30365,0,0
30368,1,0
30377,1,0
30379,1,0
30388,1,0
30392,1,0
30401,1,0
30404,1,0
30405,1,0
30407,1,0
30414,1,0
30415,1,0
30428,1,0
30435,1,0
30443,1,0
30444,1,0
30451,1,0
30462,0,0
30465,1,0
30472,0,0
30481,1,0
30497,1,0
30503,1,0
30509,1,0
30513,1,0
30516,1,0
30517,0,0
30520,1,0
30527,1,0
30535,1,0
30536,1,0
30546,1,0
30547,1,0
30550,1,0
30553,1,0
30554,1,0
30557,1,0
30563,1,0
30565,1,0
30566,1,0
30571,1,0
30575,1,0
30581,1,0
30582,1,0
30593,1,0
30596,1,0
30597,1,0
30601,1,0
30613,1,0
30614,1,0
30620,1,0
30621,1,0
30622,1,0
30627,1,0
30628,1,0
30632,1,0
30636,1,0
30638,1,0
30643,1,0
30646,1,0
30649,1,0
30653,1,0
30654,1,0
30655,1,0
30658,1,0
30661,1,0
30663,1,0
30665,1,0
30668,0,0
30679,1,0
30685,1,0
30689,1,0
30690,1,0
30691,1,0
30694,1,0
30702,1,0
30708,1,0
30713,1,0
30722,1,0
30723,1,0
30738,1,0
30746,1,0
30747,1,0
30754,1,0
30759,0,0
30764,1,0
30767,1,0
30776,1,0
30779,1,0
30783,1,0
30788,1,0
30798,1,0
30805,1,0
30807,0,0
30810,1,0
30817,0,0
30818,1,0
30819,0,0
30821,1,0
30826,1,0
30827,1,0
30828,1,0
30830,0,0
30836,1,0
30837,1,0
30841,1,0
30846,1,0
30847,1,0
30848,1,0
30854,1,0
30856,1,0
30858,1,0
30863,0,0
30867,1,0
30870,1,0
30871,1,0
30876,1,0
30880,1,0
30885,1,0
30892,1,0
30905,1,0
30909,1,0
30917,1,0
30921,1,0
30934,1,0
30939,1,0
30950,1,0
30952,1,0
30961,1,0
30963,0,0
30971,1,0
30972,1,0
30975,1,0
30980,1,0
30986,1,0
30989,1,0
30997,1,0
30999,1,0
31002,0,0
31003,1,0
31007,0,0
31009,1,0
31013,1,0
31019,1,0
31020,1,0
31030,1,0
31035,1,0
31036,1,0
31039,1,0
31050,1,0
31066,1,0
31071,1,0
31076,1,0
31079,1,0
31087,1,0
31089,1,0
31105,1,0
31133,1,0
31134,0,0
31137,1,0
31138,1,0
31141,1,0
31146,0,0
31154,1,0
31161,1,0
31164,1,0
31168,1,0
31169,0,0
31171,1,0
31173,1,0
31186,1,0
31187,1,0
31192,1,0
31196,0,0
31199,1,0
31211,1,0
31213,1,0
31214,1,0
31217,1,0
31238,1,0
31245,1,0
31264,1,0
31266,1,0
31268,1,0
31273,1,0
31280,1,0
31281,1,0
31286,1,0
31287,1,0
31298,1,0
31304,1,0
31308,0,0
31321,1,0
31328,1,0
31335,1,0
31337,1,0
31339,0,0
31351,1,0
31360,1,0
31363,0,0
31367,1,0
31374,1,0
31381,1,0
31387,1,0
31392,1,0
31393,1,0
31394,1,0
31395,1,0
31400,1,0
31413,1,0
31417,1,0
31420,1,0
31423,1,0
31433,1,0
31434,1,0
31436,1,0
31441,1,0
31447,1,0
31450,1,0
31454,1,0
31455,1,0
31456,0,0
31483,1,0
31484,1,0
31490,0,0
31503,1,0
31511,1,0
31518,0,0
31522,1,0
31528,1,0
31530,1,0
31531,1,0
31533,1,0
31538,1,0
31542,1,0
31553,1,0
31555,1,0
31556,1,0
31561,1,0
31564,1,0
31565,1,0
31566,1,0
31567,1,0
31577,0,0
31578,1,0
31580,1,0
31582,1,0
31588,1,0
31589,1,0
31614,1,0
31622,1,0
31623,1,0
31634,0,0
31645,1,0
31654,1,0
31665,1,0
31667,1,0
31668,1,0
31672,1,0
31675,1,0
31677,1,0
31679,1,0
31680,1,0
31681,1,0
31683,1,0
31688,1,0
31691,1,0
31696,1,0
31697,1,0
31715,1,0
31718,1,0
31719,0,0
31720,1,0
31723,1,0
31724,1,0
31730,1,0
31737,1,0
31741,0,0
31747,1,0
31748,1,0
31753,1,0
31754,1,0
31759,1,0
31761,1,0
31766,1,0
31769,1,0
31776,0,0
31792,1,0
31798,1,0
31812,0,0
31816,1,0
31828,1,0
31829,1,0
31838,1,0
31842,0,0
31851,0,0
31862,0,0
31864,0,0
31866,1,0
31875,1,0
31876,1,0
31877,1,0
31883,1,0
31884,0,0
31887,1,0
31891,1,0
31892,1,0
31896,1,0
31901,1,0
31902,1,0
31903,1,0
31909,1,0
31919,1,0
31920,1,0
31929,1,0
31933,1,0
31934,1,0
31936,1,0
31937,1,0
31948,1,0
31956,1,0
31957,1,0
31962,1,0
31963,1,0
31978,1,0
31989,0,0
31993,1,0
32020,1,0
32023,1,0
32024,1,0
32027,1,0
32028,1,0
32031,1,0
32043,1,0
32048,0,0
32051,1,0
32055,1,0
32065,1,0
32069,0,0
32072,1,0
32074,1,0
32077,1,0
32079,1,0
32085,1,0
32087,1,0
32088,1,0
32090,1,0
32092,1,0
32093,1,0
32100,0,0
32101,1,0
32107,1,0
32110,1,0
32112,1,0
32119,1,0
32120,1,0
32129,1,0
32139,1,0
32146,1,0
32148,1,0
32149,1,0
32154,1,0
32155,1,0
32158,1,0
32159,1,0
32172,1,0
32173,0,0
32189,0,0
32191,1,0
32195,1,0
32196,1,0
32200,1,0
32202,0,0
32210,1,0
32214,1,0
32215,1,0
32219,1,0
32228,1,0
32233,1,0
32240,1,0
32242,1,0
32244,1,0
32246,1,0
32249,1,0
32256,1,0
32259,1,0
32269,0,0
32270,1,0
32272,1,0
32282,0,0
32284,1,0
32292,1,0
32294,1,0
32307,1,0
32313,1,0
32326,1,0
32332,1,0
32340,1,0
32342,1,0
32345,1,0
32347,1,0
32350,1,0
32356,1,0
32357,1,0
32367,1,0
32368,1,0
32377,1,0
32390,1,0
32405,1,0
32408,1,0
32410,0,0
32425,1,0
32434,0,0
32442,1,0
32447,1,0
32461,1,0
32462,1,0
32465,1,0
32468,0,0
32479,1,0
32481,1,0
32486,0,0
32490,1,0
32491,1,0
32493,1,0
32506,1,0
32507,1,0
32515,1,0
32530,1,0
32534,1,0
32543,1,0
32547,1,0
32560,1,0
32568,1,0
32569,1,0
32572,1,0
32577,1,0
32588,1,0
32589,1,0
32592,1,0
32596,0,0
32598,1,0
32599,1,0
32604,1,0
32618,1,0
32619,1,0
32625,1,0
32630,1,0
32632,1,0
32638,1,0
32646,0,0
32653,1,0
32657,0,0
32671,1,0
32672,1,0
32675,1,0
32678,1,0
32681,1,0
32682,0,0
32683,1,0
32685,1,0
32689,1,0
32693,1,0
32704,1,0
32708,1,0
32715,1,0
32719,1,0
32721,1,0
32723,1,0
32732,1,0
32737,1,0
32749,1,0
32759,1,0
32760,1,0
32761,1,0
32762,1,0
32764,1,0
32765,1,0
32769,0,0
32784,1,0
32786,1,0
32791,1,0
32794,1,0
32797,1,0
32798,0,0
32808,1,0
32816,1,0
32818,0,0
32825,0,0
32828,0,0
32829,1,0
32840,1,0
32841,1,0
32843,1,0
32846,1,0
32851,0,0
32852,1,0
32853,1,0
32856,1,0
32857,1,0
32859,1,0
32861,0,0
32873,1,0
32899,1,0
32900,1,0
32904,1,0
32907,1,0
32909,1,0
32910,1,0
32913,1,0
32918,1,0
32919,1,0
32923,0,0
32924,1,0
32928,1,0
32932,1,0
32934,1,0
32941,0,0
32947,1,0
32949,1,0
32955,1,0
32959,1,0
32960,1,0
32963,1,0
32964,1,0
32971,1,0
32975,1,0
32976,1,0
33011,0,0
33012,1,0
33018,1,0
33021,1,0
33027,1,0
33029,1,0
33031,1,0
33032,1,0
33036,1,0
33043,1,0
33047,1,0
33049,1,0
33050,0,0
33052,1,0
33053,1,0
33057,1,0
33064,1,0
33071,1,0
33073,1,0
33078,1,0
33079,0,0
33081,1,0
33082,1,0
33096,1,0
33097,1,0
33099,1,0
33100,1,0
33103,1,0
33111,1,0
33113,1,0
33123,1,0
33127,1,0
33129,1,0
33134,1,0
33139,1,0
33149,1,0
33150,1,0
33153,1,0
33157,1,0
33158,1,0
33169,1,0
33175,1,0
33176,1,0
33180,1,0
33181,0,0
33185,1,0
33186,1,0
33189,1,0
33196,1,0
33205,1,0
33206,1,0
33207,1,0
33209,1,0
33215,1,0
33220,1,0
33221,1,0
33236,1,0
33239,1,0
33242,1,0
33249,1,0
33254,1,0
33258,0,0
33263,0,0
33279,1,0
33287,0,0
33288,1,0
33296,1,0
33299,1,0
33301,1,0
33302,1,0
33314,1,0
33316,1,0
33320,0,0
33324,0,0
33331,1,0
33337,1,0
33344,1,0
33345,0,0
33351,1,0
33364,1,0
33367,1,0
33388,0,0
33396,1,0
33403,1,0
33414,1,0
33416,0,0
33422,1,0
33427,1,0
33429,1,0
33440,1,0
33446,1,0
33448,1,0
33449,1,0
33457,1,0
33461,0,0
33463,1,0
33469,0,0
33470,1,0
33476,1,0
33481,1,0
33485,0,0
33487,1,0
33490,1,0
33494,1,0
33505,1,0
33511,1,0
33514,1,0
33516,1,0
33517,1,0
33521,1,0
33523,1,0
33525,1,0
33529,1,0
33531,1,0
33536,1,0
33537,1,0
33543,1,0
33546,1,0
33550,1,0
33554,1,0
33562,1,0
33564,1,0
33570,1,0
33586,0,0
33599,1,0
33600,1,0
33606,1,0
33607,1,0
33608,1,0
33615,0,0
33624,1,0
33627,1,0
33633,1,0
33640,1,0
33646,1,0
33648,1,0
33655,0,0
33656,1,0
33660,1,0
33664,1,0
33672,1,0
33673,1,0
33674,1,0
33676,1,0
33685,1,0
33687,1,0
33696,1,0
33702,1,0
33704,1,0
33709,1,0
33717,1,0
33724,1,0
33727,1,0
33728,0,0
33731,1,0
33740,1,0
33742,0,0
33743,1,0
33744,1,0
33745,1,0
33747,1,0
33758,1,0
33759,1,0
33761,1,0
33763,1,0
33767,1,0
33770,1,0
33773,1,0
33774,0,0
33780,1,0
33791,1,0
33796,1,0
33799,1,0
33809,1,0
33817,1,0
33820,0,0
33826,1,0
33831,1,0
33834,1,0
33837,0,0
33847,1,0
33852,1,0
33853,0,0
33872,1,0
33882,1,0
33890,1,0
33909,1,0
33910,1,0
33911,1,0
33913,1,0
33916,1,0
33919,1,0
33921,1,0
33922,1,0
33926,1,0
33930,0,0
33933,1,0
33940,1,0
33944,1,0
33959,0,0
33975,1,0
33976,1,0
33989,1,0
33992,1,0
33998,1,0
34015,1,0
34018,1,0
34024,1,0
34025,1,0
34026,1,0
34031,1,0
34033,1,0
34034,1,0
34038,0,0
34053,1,0
34057,1,0
34072,1,0
34073,1,0
34082,1,0
34083,1,0
34087,1,0
34095,1,0
34109,1,0
34119,1,0
34120,1,0
34125,1,0
34134,1,0
34135,1,0
34136,1,0
34137,1,0
34145,1,0
34153,1,0
34155,1,0
34159,1,0
34161,1,0
34162,1,0
34166,1,0
34172,0,0
34173,1,0
34177,1,0
34180,1,0
34183,1,0
34188,1,0
34192,1,0
34193,0,0
34196,1,0
34197,1,0
34201,1,0
34202,1,0
34215,1,0
34224,1,0
34225,1,0
34228,1,0
34235,0,0
34236,1,0
34237,1,0
34249,1,0
34259,0,0
34260,1,0
34262,1,0
34264,0,0
34265,1,0
34272,1,0
34284,1,0
34288,1,0
34291,1,0
34292,1,0
34305,0,0
34307,1,0
34308,1,0
34316,1,0
34322,1,0
34324,1,0
34326,1,0
34327,1,0
34330,1,0
34334,0,0
34335,1,0
34337,1,0
34343,1,0
34346,1,0
34348,1,0
34351,1,0
34352,0,0
34353,1,0
34354,1,0
34356,1,0
34358,1,0
34361,1,0
34377,1,0
34399,1,0
34400,1,0
34401,1,0
34411,1,0
34412,1,0
34414,1,0
34419,0,0
34424,1,0
34433,1,0
34434,1,0
34443,1,0
34451,1,0
34454,1,0
34462,1,0
34475,1,0
34484,1,0
34493,1,0
34499,1,0
34512,1,0
34515,1,0
34519,1,0
34525,1,0
34531,1,0
34543,1,0
34545,1,0
34551,1,0
34558,0,0
34559,1,0
34565,0,0
34567,1,0
34571,1,0
34573,1,0
34583,1,0
34585,1,0
34590,1,0
34591,1,0
34600,1,0
34603,1,0
34616,1,0
34624,1,0
34628,1,0
34641,1,0
34644,1,0
34645,1,0
34650,0,0
34655,1,0
34659,1,0
34660,1,0
34666,1,0
34669,1,0
34672,1,0
34680,1,0
34690,1,0
34691,1,0
34695,1,0
34706,1,0
34718,1,0
34722,1,0
34725,1,0
34736,1,0
34737,1,0
34738,1,0
34742,1,0
34745,1,0
34751,0,0
34753,1,0
34756,1,0
34757,1,0
34767,0,0
34770,1,0
34771,1,0
34780,1,0
34784,0,0
34787,1,0
34789,1,0
34790,1,0
34792,1,0
34801,1,0
34806,1,0
34809,1,0
34813,1,0
34817,1,0
34820,1,0
34821,1,0
34831,1,0
34839,1,0
34841,1,0
34846,0,0
34880,1,0
34883,1,0
34884,1,0
34899,1,0
34908,1,0
34909,1,0
34911,1,0
34914,1,0
34917,1,0
34923,1,0
34924,1,0
34928,0,0
34931,1,0
34933,1,0
34949,1,0
34960,0,0
34966,1,0
34970,1,0
34974,1,0
34975,1,0
34976,1,0
34993,0,0
34994,1,0
34995,1,0
34996,1,0
34999,1,0
35004,1,0
35005,1,0
35016,1,0
35019,1,0
35028,1,0
35030,1,0
35038,1,0
35041,1,0
35049,1,0
35050,0,0
35065,1,0
35069,1,0
35070,1,0
35074,1,0
35075,1,0
35082,1,0
